Version 4
SHEET 1 1780 852
WIRE 976 -816 544 -816
WIRE 928 -784 592 -784
WIRE -48 -704 -256 -704
WIRE 544 -704 544 -816
WIRE 544 -704 -48 -704
WIRE 608 -704 544 -704
WIRE 880 -704 832 -704
WIRE 976 -704 976 -816
WIRE 992 -704 976 -704
WIRE -112 -656 -272 -656
WIRE 592 -656 592 -784
WIRE 592 -656 -112 -656
WIRE 608 -656 592 -656
WIRE 928 -656 928 -784
WIRE 992 -656 928 -656
WIRE 608 -608 592 -608
WIRE 928 -608 832 -608
WIRE 992 -608 928 -608
WIRE 592 -528 592 -608
WIRE 832 -528 592 -528
WIRE 928 -528 928 -608
WIRE 1184 -528 928 -528
WIRE -48 -464 -48 -704
WIRE 48 -464 -48 -464
WIRE 512 -448 240 -448
WIRE 48 -432 -240 -432
WIRE 512 -416 240 -416
WIRE 48 -400 -272 -400
WIRE 832 -400 832 -528
WIRE 832 -400 816 -400
WIRE 512 -384 240 -384
WIRE 48 -368 -240 -368
WIRE 512 -352 240 -352
WIRE 48 -336 -272 -336
WIRE 928 -336 928 -528
WIRE 944 -336 928 -336
WIRE 1184 -320 1136 -320
WIRE 512 -304 288 -304
WIRE 944 -304 816 -304
WIRE 1216 -288 1136 -288
WIRE 512 -272 320 -272
WIRE 944 -272 816 -272
WIRE -112 -256 -112 -656
WIRE 48 -256 -112 -256
WIRE 1184 -256 1136 -256
WIRE 288 -240 288 -304
WIRE 288 -240 240 -240
WIRE 512 -240 352 -240
WIRE 944 -240 816 -240
WIRE 48 -224 -240 -224
WIRE 1216 -224 1136 -224
WIRE 320 -208 320 -272
WIRE 320 -208 240 -208
WIRE 512 -208 384 -208
WIRE 944 -208 816 -208
WIRE 48 -192 -272 -192
WIRE 352 -176 352 -240
WIRE 352 -176 240 -176
WIRE 48 -160 -240 -160
WIRE 512 -160 464 -160
WIRE 384 -144 384 -208
WIRE 384 -144 240 -144
WIRE 48 -128 -272 -128
WIRE 464 -80 464 -160
WIRE 832 -80 464 -80
WIRE -48 0 -48 -464
WIRE 48 0 -48 0
WIRE 512 16 240 16
WIRE 48 32 -240 32
WIRE 512 48 240 48
WIRE 48 64 -272 64
WIRE 832 64 832 -80
WIRE 832 64 816 64
WIRE 512 80 240 80
WIRE 48 96 -240 96
WIRE 512 112 240 112
WIRE 48 128 -272 128
WIRE 928 128 928 -336
WIRE 944 128 928 128
WIRE 1184 144 1136 144
WIRE 512 160 288 160
WIRE 944 160 816 160
WIRE 1216 176 1136 176
WIRE 512 192 320 192
WIRE 944 192 816 192
WIRE -112 208 -112 -256
WIRE 48 208 -112 208
WIRE 1184 208 1136 208
WIRE 288 224 288 160
WIRE 288 224 240 224
WIRE 512 224 352 224
WIRE 944 224 816 224
WIRE 48 240 -240 240
WIRE 1216 240 1136 240
WIRE 320 256 320 192
WIRE 320 256 240 256
WIRE 512 256 384 256
WIRE 944 256 816 256
WIRE 48 272 -272 272
WIRE 352 288 352 224
WIRE 352 288 240 288
WIRE 48 304 -240 304
WIRE 512 304 464 304
WIRE 384 320 384 256
WIRE 384 320 240 320
WIRE 48 336 -272 336
WIRE 464 384 464 304
WIRE 832 384 464 384
WIRE -48 464 -48 0
WIRE 48 464 -48 464
WIRE 512 480 240 480
WIRE 48 496 -240 496
WIRE 512 512 240 512
WIRE 48 528 -272 528
WIRE 832 528 832 384
WIRE 832 528 816 528
WIRE 512 544 240 544
WIRE 48 560 -240 560
WIRE 512 576 240 576
WIRE 48 592 -272 592
WIRE 928 592 928 128
WIRE 944 592 928 592
WIRE 1184 608 1136 608
WIRE 512 624 288 624
WIRE 944 624 816 624
WIRE 1216 640 1136 640
WIRE 512 656 320 656
WIRE 944 656 816 656
WIRE -112 672 -112 208
WIRE 48 672 -112 672
WIRE 1184 672 1136 672
WIRE 288 688 288 624
WIRE 288 688 240 688
WIRE 512 688 352 688
WIRE 944 688 816 688
WIRE 48 704 -240 704
WIRE 1216 704 1136 704
WIRE 320 720 320 656
WIRE 320 720 240 720
WIRE 512 720 384 720
WIRE 944 720 816 720
WIRE 48 736 -272 736
WIRE 352 752 352 688
WIRE 352 752 240 752
WIRE 48 768 -240 768
WIRE 512 768 464 768
WIRE 384 784 384 720
WIRE 384 784 240 784
WIRE 48 800 -272 800
WIRE 464 848 464 768
WIRE 880 848 880 -704
WIRE 880 848 464 848
SYMBOL SM 704 -656 R0
SYMATTR InstName X15
SYMBOL PR 144 736 R0
SYMATTR InstName X16
SYMBOL PR 144 528 R0
SYMATTR InstName X17
SYMBOL PR 144 272 R0
SYMATTR InstName X18
SYMBOL PR 144 64 R0
SYMATTR InstName X19
SYMBOL PR 144 -192 R0
SYMATTR InstName X20
SYMBOL PR 144 -400 R0
SYMATTR InstName X21
SYMBOL PR 1040 656 R0
SYMATTR InstName X22
SYMBOL PR 1040 192 R0
SYMATTR InstName X23
SYMBOL PR 1040 -272 R0
SYMATTR InstName X24
SYMBOL DC 608 -352 R0
SYMATTR InstName X25
SYMBOL DC 608 112 R0
SYMATTR InstName X26
SYMBOL DC 608 576 R0
SYMATTR InstName X27
SYMBOL PER 1088 -656 R0
SYMATTR InstName X28
